stpes('1', '1', '1', '1', '1', '1')- #seen nodes2
stpes('1', '1', '1', '1', '1', '2')- #seen nodes6
stpes('1', '1', '1', '1', '1', '3')- #seen nodes2
stpes('1', '1', '1', '1', '1', '4')- #seen nodes6
stpes('1', '1', '1', '1', '2', '1')- #seen nodes2
stpes('1', '1', '1', '1', '2', '2')- #seen nodes2
stpes('1', '1', '1', '1', '2', '3')- #seen nodes2
stpes('1', '1', '1', '1', '2', '4')- #seen nodes2
stpes('1', '1', '1', '1', '3', '1')- #seen nodes2
stpes('1', '1', '1', '1', '3', '2')- #seen nodes2
stpes('1', '1', '1', '1', '3', '3')- #seen nodes2
stpes('1', '1', '1', '1', '3', '4')- #seen nodes2
stpes('1', '1', '1', '1', '4', '1')- #seen nodes2
stpes('1', '1', '1', '1', '4', '2')- #seen nodes2
stpes('1', '1', '1', '1', '4', '3')- #seen nodes2
stpes('1', '1', '1', '1', '4', '4')- #seen nodes2
